Date : 2022-11-21 16:07:46
Directory : c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\
Total : 464 files,  69659 codes, 18665 comments, 14292 blanks, all 102616 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\GraphTransform.cs                                                          | C#        |        141 |         43 |         32 |        216 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\GridLookup.cs                                                              | C#        |        132 |         35 |         26 |        193 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\NavMeshRenderer.cs                                                         | C#        |          0 |          3 |          2 |          5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\NavmeshTile.cs                                                             | C#        |         38 |         18 |         21 |         77 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\ObjImporter.cs                                                             | C#        |        212 |         15 |         17 |        244 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\PointKDTree.cs                                                             | C#        |        212 |         53 |         45 |        310 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\RecastBBTree.cs                                                            | C#        |        125 |         27 |         33 |        185 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\RecastMeshGatherer.cs                                                      | C#        |        384 |         75 |        112 |        571 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\RecastMeshObj.cs                                                           | C#        |         89 |         57 |         32 |        178 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\TileHandler.cs                                                             | C#        |        714 |        258 |        219 |      1,191 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\DebugUtility.cs                                                     | C#        |          0 |          3 |          2 |          5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\VoxelClasses.cs                                                     | C#        |        354 |        101 |         99 |        554 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\VoxelContour.cs                                                     | C#        |        621 |         82 |        170 |        873 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\VoxelMesh.cs                                                        | C#        |        217 |         73 |         64 |        354 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\VoxelPolygonClipper.cs                                              | C#        |        122 |         45 |         35 |        202 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\VoxelRasterization.cs                                               | C#        |        533 |        159 |        196 |        888 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\VoxelRegion.cs                                                      | C#        |        476 |         78 |        157 |        711 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Utilities\Voxels\VoxelUtility.cs                                                     | C#        |         39 |          8 |         11 |         58 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\Editor\LegacyAIPathEditor.cs                                                             | C#        |          0 |          3 |          2 |          5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\Editor\LegacyEditorHelper.cs                                                             | C#        |          0 |          3 |          2 |          5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\Editor\LegacyRVOControllerEditor.cs                                                      | C#        |          0 |          3 |          2 |          5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\Editor\LegacyRichAIEditor.cs                                                             | C#        |          0 |          3 |          2 |          5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\LegacyAIPath.cs                                                                          | C#        |        148 |         99 |         53 |        300 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\LegacyRVOController.cs                                                                   | C#        |         26 |         20 |         10 |         56 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\LegacyRichAI.cs                                                                          | C#        |        176 |         64 |         52 |        292 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Legacy\MiscLegacy.cs                                                                            | C#        |         63 |         71 |         19 |        153 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\AdvancedSmooth.cs                                                                     | C#        |        387 |         44 |        130 |        561 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\AlternativePath.cs                                                                    | C#        |         62 |         17 |         18 |         97 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\FunnelModifier.cs                                                                     | C#        |         51 |         47 |         11 |        109 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\Modifiers.cs                                                                          | C#        |         48 |         26 |         16 |         90 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\RadiusModifier.cs                                                                     | C#        |        173 |         72 |         40 |        285 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\RaycastModifier.cs                                                                    | C#        |        200 |         90 |         41 |        331 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\SimpleSmoothModifier.cs                                                               | C#        |        235 |         52 |         80 |        367 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Modifiers\StartEndModifier.cs                                                                   | C#        |        126 |        124 |         36 |        286 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Navmesh\NavmeshAdd.cs                                                                           | C#        |        139 |         71 |         38 |        248 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Navmesh\NavmeshCut.cs                                                                           | C#        |        264 |        178 |         82 |        524 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Navmesh\NavmeshUpdates.cs                                                                       | C#        |        156 |         85 |         44 |        285 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Navmesh\RelevantGraphSurface.cs                                                                 | C#        |         67 |         11 |         17 |         95 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Navmesh\TileHandlerHelper.cs                                                                    | C#        |         22 |          9 |          5 |         36 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\PackageTools\Editor\EditorBase.cs                                                               | C#        |        200 |          9 |         38 |        247 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\PackageTools\Editor\EditorGUIx.cs                                                               | C#        |        164 |         39 |         43 |        246 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\PackageTools\Editor\EnumFlagDrawer.cs                                                           | C#        |         32 |          3 |          5 |         40 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\PackageTools\Editor\OptimizationHandler.cs                                                      | C#        |        122 |         13 |         21 |        156 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\PackageTools\EnumFlagAttribute.cs                                                               | C#        |          5 |          1 |          2 |          8 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\PackageTools\UniqueComponentAttribute.cs                                                        | C#        |          6 |          0 |          1 |          7 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\PackageTools\VersionedMonoBehaviour.cs                                                          | C#        |         31 |         12 |         11 |         54 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\ABPath.cs                                                                           | C#        |        390 |        259 |        108 |        757 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\ConstantPath.cs                                                                     | C#        |        118 |         74 |         41 |        233 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\FleePath.cs                                                                         | C#        |         15 |         40 |          5 |         60 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\FloodPath.cs                                                                        | C#        |        123 |         71 |         39 |        233 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\FloodPathTracer.cs                                                                  | C#        |         64 |         30 |         18 |        112 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\MultiTargetPath.cs                                                                  | C#        |        453 |        124 |        123 |        700 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\RandomPath.cs                                                                       | C#        |        153 |         73 |         57 |        283 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Pathfinders\XPath.cs                                                                            | C#        |         97 |        100 |         31 |        228 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\RVO\RVOController.cs                                                                            | C#        |        235 |        232 |         60 |        527 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\RVO\RVONavmesh.cs                                                                               | C#        |         71 |         30 |         17 |        118 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\RVO\RVOObstacle.cs                                                                              | C#        |        162 |         98 |         55 |        315 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\RVO\RVOSimulator.cs                                                                             | C#        |        116 |         56 |         25 |        197 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\RVO\RVOSquareObstacle.cs                                                                        | C#        |         41 |          5 |         10 |         56 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\TurnBased\BlockManager.cs                                                                       | C#        |         97 |         49 |         24 |        170 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\TurnBased\SingleNodeBlocker.cs                                                                  | C#        |         32 |         30 |          8 |         70 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\AnimationLinkTraverser.cs                                                             | C#        |         47 |         14 |         14 |         75 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\AstarChecksum.cs                                                                      | C#        |         12 |          6 |          4 |         22 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\AstarMemory.cs                                                                        | C#        |         50 |         48 |         12 |        110 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\AstarParallel.cs                                                                      | C#        |         72 |         25 |         11 |        108 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\AstarProfiler.cs                                                                      | C#        |        145 |         45 |         36 |        226 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\DotNetReplacements.cs                                                                 | C#        |        118 |         11 |         35 |        164 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\DynamicGridObstacle.cs                                                                | C#        |        127 |         73 |         36 |        236 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\Funnel.cs                                                                             | C#        |        267 |         91 |         75 |        433 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\GraphGizmoHelper.cs                                                                   | C#        |        125 |         18 |         22 |        165 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\GraphUpdateUtilities.cs                                                               | C#        |         34 |         61 |         15 |        110 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\PathUtilities.cs                                                                      | C#        |        263 |        193 |         81 |        537 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\ProceduralGridMover.cs                                                                | C#        |        199 |        133 |         50 |        382 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\ProfileHelper.cs                                                                      | C#        |         99 |          5 |         20 |        124 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\RetainedGizmos.cs                                                                     | C#        |        243 |         80 |         54 |        377 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Utilities\UnityReferenceHelper.cs                                                               | C#        |         30 |          6 |          5 |         41 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\link.xml                                                                                        | XML       |         22 |          0 |          0 |         22 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\package.json                                                                                    | JSON      |         42 |          0 |          0 |         42 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Customizable Skybox\Stylized Sky\Shaders\Stylized Sky.shader                                                            | ShaderLab |         86 |          5 |         19 |        110 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModuleAudio.cs                                                                         | C#        |         98 |         80 |         25 |        203 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModuleEPOOutline.cs                                                                    | C#        |        109 |         18 |         20 |        147 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics.cs                                                                       | C#        |        137 |         60 |         20 |        217 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModulePhysics2D.cs                                                                     | C#        |        125 |         51 |         18 |        194 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModuleSprite.cs                                                                        | C#        |         63 |         17 |         14 |         94 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUI.cs                                                                            | C#        |        390 |        203 |         70 |        663 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUnityVersion.cs                                                                  | C#        |        264 |         99 |         41 |        404 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Demigiant\DOTween\Modules\DOTweenModuleUtils.cs                                                                         | C#        |        123 |         27 |         18 |        168 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Base\Joystick.cs                                                                                  | C#        |        130 |          0 |         20 |        150 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Editor\DynamicJoystickEditor.cs                                                                   | C#        |         30 |          0 |          5 |         35 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Editor\FloatingJoystickEditor.cs                                                                  | C#        |         19 |          0 |          2 |         21 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Editor\JoystickEditor.cs                                                                          | C#        |         55 |          0 |          9 |         64 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Editor\VariableJoystickEditor.cs                                                                  | C#        |         31 |          0 |          6 |         37 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Joysticks\DynamicJoystick.cs                                                                      | C#        |         35 |          0 |          6 |         41 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Joysticks\FixedJoystick.cs                                                                        | C#        |          6 |          0 |          2 |          8 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Joysticks\FloatingJoystick.cs                                                                     | C#        |         23 |          0 |          3 |         26 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Joystick Pack\Scripts\Joysticks\VariableJoystick.cs                                                                     | C#        |         53 |          0 |         10 |         63 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Native SerializableDictionary [Classless]\Readme.md                                                                     | Markdown  |         13 |          0 |          2 |         15 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples\BasicUsageExample.cs                                         | C#        |         81 |         12 |          8 |        101 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples\Behaviours\ExampleMonoBehaviour.cs                           | C#        |         20 |          9 |          8 |         37 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples\Data Objects\DummyGameItem.cs                                | C#        |         65 |          7 |          5 |         77 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Native SerializableDictionary [Classless]\Scripts\Examples\ScriptableObjects\ExampleScriptableObject.cs                 | C#        |         34 |         16 |          5 |         55 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Native SerializableDictionary [Classless]\Scripts\SerializableDictionary.cs                                             | C#        |        122 |         86 |         21 |        229 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\Native SerializableDictionary [Classless]\Scripts\SerializableKVP.cs                                                    | C#        |         72 |         19 |          4 |         95 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\README.html                                                                                           | HTML      |      1,584 |          0 |         64 |      1,648 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\AllowNestingAttribute.cs                                                | C#        |          8 |          0 |          2 |         10 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\AnimatorParamAttribute.cs                                               | C#        |         21 |          0 |          4 |         25 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\CurveRangeAttribute.cs                                                  | C#        |         26 |          0 |          5 |         31 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\DrawerAttribute.cs                                                      | C#        |          7 |          3 |          2 |         12 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\DropdownAttribute.cs                                                    | C#        |         47 |          0 |         11 |         58 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\EnumFlagsAttribute.cs                                                   | C#        |          8 |          0 |          2 |         10 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\Expandable.cs                                                           | C#        |          8 |          0 |          2 |         10 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\HorizontalLineAttribute.cs                                              | C#        |         17 |          0 |          4 |         21 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\InfoBoxAttribute.cs                                                     | C#        |         21 |          0 |          4 |         25 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\InputAxisAttribute.cs                                                   | C#        |          8 |          0 |          2 |         10 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\LayerAttribute.cs                                                       | C#        |          8 |          0 |          1 |          9 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\MinMaxSliderAttribute.cs                                                | C#        |         15 |          0 |          3 |         18 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ProgressBarAttribute.cs                                                 | C#        |         32 |          0 |          6 |         38 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ResizableTextAreaAttribute.cs                                           | C#        |          8 |          0 |          2 |         10 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\SceneAttribute.cs                                                       | C#        |          8 |          0 |          1 |          9 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\ShowAssetPreviewAttribute.cs                                            | C#        |         17 |          0 |          4 |         21 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes\SortingLayerAttribute.cs                                                | C#        |          8 |          0 |          1 |          9 |
